topology,graph_id,num_nodes,num_edges,source,target,algorithm,path_cost,path_hops,nodes_visited,edges_relaxed,execution_time_ms,success
line,0,77,76,48,35,Dijkstra,264,13,25,48,0.046099999963189475,True
line,0,77,76,48,35,Bellman-Ford,264,13,76,7448,1.120999999329797,True
line,0,77,76,48,35,A*,264,13,25,48,0.04819999958272092,True
line,0,77,76,48,35,BFS (unweighted),264,13,27,50,0.02370000038354192,True
line,0,77,76,48,35,Bidirectional Dijkstra,264,13,22,44,0.043399999412940815,True
line,1,252,251,42,97,Dijkstra,1517,55,98,193,0.10380000094301067,True
line,1,252,251,42,97,Bellman-Ford,1517,55,251,21586,3.5270000007585622,True
line,1,252,251,42,97,A*,1517,55,98,193,0.1300999992963625,True
line,1,252,251,42,97,BFS (unweighted),1517,55,98,193,0.054900001487112604,True
line,1,252,251,42,97,Bidirectional Dijkstra,1517,55,111,222,0.14369999917107634,True
line,2,21,20,10,1,Dijkstra,311,9,20,37,0.022500000341096893,True
line,2,21,20,10,1,Bellman-Ford,311,9,20,440,0.08420000085607171,True
line,2,21,20,10,1,A*,311,9,20,37,0.027299998691887595,True
line,2,21,20,10,1,BFS (unweighted),311,9,19,34,0.012599999536178075,True
line,2,21,20,10,1,Bidirectional Dijkstra,311,9,17,33,0.025800000003073364,True
ring,0,45,45,0,29,Dijkstra,433,16,35,68,0.04179999996267725,True
ring,0,45,45,0,29,Bellman-Ford,433,16,44,1800,0.3118999993603211,True
ring,0,45,45,0,29,A*,433,16,35,68,0.04819999958272092,True
ring,0,45,45,0,29,BFS (unweighted),433,16,34,64,0.021300000298651867,True
ring,0,45,45,0,29,Bidirectional Dijkstra,433,16,33,66,0.05000000055588316,True
ring,1,71,71,47,70,Dijkstra,530,23,45,88,0.0486999997519888,True
ring,1,71,71,47,70,Bellman-Ford,530,23,70,4828,0.7643000008101808,True
ring,1,71,71,47,70,A*,530,23,45,88,0.057699999160831794,True
ring,1,71,71,47,70,BFS (unweighted),530,23,48,92,0.025800000003073364,True
ring,1,71,71,47,70,Bidirectional Dijkstra,530,23,47,94,0.0653000006423099,True
ring,2,95,95,55,8,Dijkstra,1117,47,91,180,0.09349999891128391,True
ring,2,95,95,55,8,Bellman-Ford,1117,47,94,9120,1.4638000011473196,True
ring,2,95,95,55,8,A*,1117,47,91,180,0.11690000064845663,True
ring,2,95,95,55,8,BFS (unweighted),1117,47,95,186,0.0503999999637017,True
ring,2,95,95,55,8,Bidirectional Dijkstra,1117,47,89,178,0.1142999990406679,True
star,0,189,188,173,103,Dijkstra,61,2,122,308,0.1739999988785712,True
star,0,189,188,173,103,Bellman-Ford,61,2,188,1128,0.2737000013439683,True
star,0,189,188,173,103,A*,61,2,122,308,0.20709999989776406,True
star,0,189,188,173,103,BFS (unweighted),61,2,189,291,0.04909999915980734,True
star,0,189,188,173,103,Bidirectional Dijkstra,61,2,2,2,0.007900000127847306,True
star,1,104,103,43,1,Dijkstra,33,2,59,160,0.08510000043315813,True
star,1,104,103,43,1,Bellman-Ford,33,2,103,618,0.1548000000184402,True
star,1,104,103,43,1,A*,33,2,59,160,0.10710000060498714,True
star,1,104,103,43,1,BFS (unweighted),33,2,104,104,0.014599998394260183,True
star,1,104,103,43,1,Bidirectional Dijkstra,33,2,2,2,0.007800001185387373,True
star,2,235,234,211,145,Dijkstra,49,2,12,244,0.08179999895219225,True
star,2,235,234,211,145,Bellman-Ford,49,2,234,1404,0.3212000010535121,True
star,2,235,234,211,145,A*,49,2,12,244,0.1326000001427019,True
star,2,235,234,211,145,BFS (unweighted),49,2,235,379,0.059500000133994035,True
star,2,235,234,211,145,Bidirectional Dijkstra,49,2,2,2,0.007099999493220821,True
tree,0,63,62,35,2,Dijkstra,145,6,16,32,0.02370000038354192,True
tree,0,63,62,35,2,Bellman-Ford,145,6,62,744,0.1443999990442535,True
tree,0,63,62,35,2,A*,145,6,16,32,0.02719999974942766,True
tree,0,63,62,35,2,BFS (unweighted),145,6,21,33,0.013799999578623101,True
tree,0,63,62,35,2,Bidirectional Dijkstra,145,6,13,34,0.026100000468431972,True
tree,1,127,126,1,92,Dijkstra,135,5,81,189,0.1021999996737577,True
tree,1,127,126,1,92,Bellman-Ford,135,5,126,504,0.1573999998072395,True
tree,1,127,126,1,92,A*,135,5,81,189,0.12900000001536682,True
tree,1,127,126,1,92,BFS (unweighted),135,5,95,169,0.03479999941191636,True
tree,1,127,126,1,92,Bidirectional Dijkstra,135,5,17,46,0.03260000084992498,True
tree,2,31,30,23,2,Dijkstra,76,3,8,13,0.014900000678608194,True
tree,2,31,30,23,2,Bellman-Ford,76,3,30,360,0.11369999992894009,True
tree,2,31,30,23,2,A*,76,3,8,13,0.021100000594742596,True
tree,2,31,30,23,2,BFS (unweighted),76,3,6,8,0.0075000007200287655,True
tree,2,31,30,23,2,Bidirectional Dijkstra,76,3,5,13,0.015199999324977398,True
grid,0,119,214,109,46,Dijkstra,224,11,70,250,0.10610000026645139,True
grid,0,119,214,109,46,Bellman-Ford,224,11,118,8988,1.3233999998192303,True
grid,0,119,214,109,46,A*,224,11,70,250,0.13919999946665484,True
grid,0,119,214,109,46,BFS (unweighted),228,9,64,207,0.03319999996165279,True
grid,0,119,214,109,46,Bidirectional Dijkstra,224,11,94,347,0.18119999913324136,True
grid,1,105,188,78,86,Dijkstra,207,16,89,321,0.13639999997394625,True
